# minimum cmake version supported
cmake_minimum_required (VERSION 2.6)

# application project
project (getLogs)

# The sources to be used
file(GLOB SOURCE_FILES "*.cpp")

# Output
set(EXECUTABLE_OUTPUT_PATH "${CMAKE_SOURCE_DIR}/../bin")

# Define the executable to be generated
set(TOOL_NAME "getLogs")
set(PROJ_NAME "tools")
add_executable(${TOOL_NAME} ${SOURCE_FILES})

# Add the project static libs at linking
target_link_libraries (${TOOL_NAME} ${BASE_LIBS})

# Testing
# Define paths to test folder and gold folder
set(TEST_EXE "${EXECUTABLE_OUTPUT_PATH}/${TOOL_NAME}")
set(TEST_PATH "${TEST_PATH}/${PROJ_NAME}/${TOOL_NAME}")
set(GOLD_PATH "${GOLD_PATH}/${PROJ_NAME}/${TOOL_NAME}")

# Additional target to make the README.md
build_readme(${CMAKE_CURRENT_SOURCE_DIR} ${TOOL_NAME})

# To run only specific tests we define a test configuration named "test_all"
add_custom_target(test-all COMMAND ${CMAKE_CTEST_COMMAND} -C test_all)

# Function to run an special or slow test case
function(run_special_test testName)
    run_the_special_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_special_test)

# Function to run an special or slow test case
function(api_special_test testName)
    run_the_api_special_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(api_special_test)

# Function to run an individual test case
function(run_test testName)
     run_the_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_test)

# Function to run an api mode test case
function(api_test testName)
    run_the_api_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(api_test)

# Weird, but we have to call the getBlock code to make sure the block is in the cache
run_the_test(${TEST_PATH} ${GOLD_PATH} "getLogs_preload" ${EXECUTABLE_OUTPUT_PATH}/getBlock " 3657480" " -o")
run_the_test(${TEST_PATH} ${GOLD_PATH} "getLogs_preload_abi" ${EXECUTABLE_OUTPUT_PATH}/grabABI " 0x51ffc1b089392a5bb65bf24eaf04d07d0e6f88b5")

# Enter one line for each individual test
run_test("getLogs_README"              "-th")
run_test("getLogs_bad_hash_msg_raw"     "--raw" " 0x060e4cf9fa8d34a8b423b5b3691b2541255ff7974ff16699e104edcfb63bd521" " 0x0766ec95bf12f9600afc6c33c287f9d2356d85f15f0d7eeeb6647f5d4ddfbc11" " 0x060e4cf9fa8d34a8b423b5b3691b2541255ff7974ff16699e104edcfb63bd521")
run_test("getLogs_bad_blkhash_msg"              "0x0b4c6fb75ded4b90218cf0346b0885e442878f104e1b60bf75d5b6860eeacd53.1" " 0x0b4c6fb75ded4b90218cf0346b0885e442878f104e1b60bf75d5b6860eeacd53.5")
run_test("getLogs_bad_blkhash_msg_raw"  "--raw" "0x0b4c6fb75ded4b90218cf0346b0885e442878f104e1b60bf75d5b6860eeacd53.1" " 0x0b4c6fb75ded4b90218cf0346b0885e442878f104e1b60bf75d5b6860eeacd53.5")

run_test("getLogs_prev_bug2_1"         "4279119.46" " --fmt" " api" " --parity")
run_test("getLogs_prev_bug2_2"         "4279119.46" " --raw")

api_test("getLogs_star"             "1428993.*")
run_test("getLogs_fmt_txt"          "2222222.0" " 2332332.0" " --fmt" " txt")
run_test("getLogs_fmt_csv"          "2222222.0" " 2332332.0" " --fmt" " csv")
run_test("getLogs_fmt_json"         "2222222.0" " 2332332.0" " --fmt" " json")
run_test("getLogs_fmt_api"          "2222222.0" " 2332332.0" " --fmt" " api")
api_test("getLogs_fmt_api_mode"     "2222222.0" " 2332332.0")
api_test("getLogs_fmt_api_mode_fmt" "2222222.0" " 2332332.0" " --fmt" " txt")
run_test("getLogs_fmt_defaut"       "2222222.0" " 2332332.0")
run_test("getLogs_fmt_junk"         "2222222.0" " 2332332.0" " --fmt" " junk")

# Installation steps
install(TARGETS ${TOOL_NAME} RUNTIME DESTINATION bin)
